user,rating
petru,3.0
DirrtyHarry,3.0
johanT92,3.75
magsywagsy,3.5
denzilofpeckham,3.0
frankamato,3.0
GetraenkefeinkostBerlin,3.75
AaronTschanz,3.5
Letiteuf55,3.0
warcab,3.75
Zoef_Hoobergs,3.0
Navjam,4.5
Natertots92,3.5
kraan,3.75
CoggerD,3.5
Mops1909,3.0
dahlemam,3.75
theflush,3.0
BobGraf,4.5
epatel99,3.5
roland45s,3.75
browers,3.75
Bierkoning85,2.75
Bartvhv,3.5
Wurstreier,3.0
stClem,3.0
Kltangen,3.75
Tommec,3.5
Jburrow,3.75
Jackwo1995,3.0
drstormdancer,4.5
lindsayalewis12,4.5
Mgendron,3.25
ericrudenos,4.0
akicif,3.5
Kinga8,3.75
IPA_King1988,3.75
LindaOuwens,3.75
tstazak,2.75
NielsBalstra,3.5
Melopepo,3.0
HugoMRodriguesS,3.0
hansii83,3.0
Surgubben,3.75
I_Like_Shitty_Beer,3.5
arsenalofcourse,3.75
Jasong1977,3.0
knub,3.0
erik9313,4.5
brittanyrislund,3.25
HRHDi,4.0
Det87,3.5
JessyJess6,3.5
Edgerton,3.75
Edgerton,3.75
Martbeers,3.75
Smpaulson,2.75
ChasingBeers,2.75
Kimpalajnen,3.5
Timvanh,3.0
Schnitzel0815,3.0
TT0,3.75
RamonV,3.75
Lampshade,3.5
3Angeli,3.75
Skelly_24,3.0
chrisbrien,4.5
El_Baroni,3.5
pgatkinsoniv,4.0
Floydo,3.25
timothykrell,4.0
YunghoneyAK47,3.5
franchize,3.5
ChicagoBeersFan,3.75
DIPAcrite,3.75
dben1259,2.75
Shazer,2.75
Brazic,3.5
Sebartus,3.0
rodrigo_br,3.0
Eleonore_ptl,3.0
simpso32,3.75
harrisonbrown111,3.5
knathan5,3.5
Denny2,3.75
ChrisAlbers,3.0
tboyle99,4.5
ShawnLevin,4.5
Iamtomhenry,3.5
Indiesteve,4.0
Jeroenvgerven,3.25
OatmealStoutJenkins,3.25
ssabine,3.5
Modtick16,4.0
beaujolaisvalentine,3.75
Engywook,3.75
wilco66,3.75
NotJeffyDevweez,2.75
btrsb,3.5
mekon3,3.0
feddedurk,3.0
Sabeltann,3.0
54V4G3,3.0
groess,3.75
Jeffeckert4,3.5
pstout56,3.75
euphoricfield,3.0
SylviaAnn,3.0
enjoycake,4.5
ksrudnicki,3.5
Meyns82,4.0
Nezuli,3.25
gditz,3.5
DTM86,3.5
DonnieSmith333,4.0
Eigenhoutjes,3.75
445940221,3.75
mrshl,3.75
florenj123,2.75
StephRodKarr,3.5
Poodler78,3.0
Huddy_Duddy,3.0
KaiTwiggy,3.0
Wokitty,3.75
dragon0704,3.5
Mrjoefaulkner,3.0
sterendinges,3.0
beau_cephus,3.75
ELDiablo49,4.5
westiam,3.5
Pgatkinson,4.0
Vincent_Beekman,3.25
BengtMarius,3.5
pbaranyai,3.5
markskj,3.5
dragon0704,3.5
hoelledm,3.5
sweet2,4.0
Bucksfan316,4.0
scottwilson524,2.5
PetraPetir,3.75
arjenvandermeer7,3.25
dridicule,3.75
cjenk123,3.75
SgtOddball,3.5
kerryp,2.75
Mitchman10,2.75
LinneaSaoirse,3.0
TOADERS,3.5
Menninkainen,3.0
becpeeters,3.75
tedmutsaers,3.75
jkeen77,3.0
hoelledm,3.5
valanelli,3.75
jessaa13,4.5
Jchamaleon7,4.5
Tom_N,3.5
dragon0704,4.0
kevinfrankena,3.25
Bre41087,3.25
Thijs078,3.5
Wyncoop1,3.5
emilyyy7,3.5
hoelledm,3.5
jesseaz81,3.5
camccormick24,3.5
mikki1993,4.0
damonp61,2.5
SiBell,3.75
dlmcn,3.75
Sheikster420,3.25
Lopez1686,3.75
Starscream87,3.5
CB1279,2.75
Rsedwards,2.75
c_brown168,3.0
Peterschild,3.5
Janbr77,3.0
Diversue69m,3.75
awmach,3.5
Oatmealr,3.75
TylergHoward,4.5
weizman,3.5
smess2,4.0
Leachim66c,3.25
Kaosper,3.5
doggie2019,3.5
Honorsdaddy,3.5
Jpeeteey,3.5
Hamms1865,3.5
PinballLouie,4.0
jurrewillems,2.5
zonab,3.25
Mdefusco,3.75
ggarenfeld,3.5
phily23,2.75
whbear,3.0
runtiferus,3.5
rhmdommerholt,3.75
jesseaz81,3.5
Thestagdaddy,3.75
jburnasty,4.5
Jschill112,3.5
Chandlr77,4.0
Evilabdy,3.25
spLint3r990,3.25
Anton-D,3.5
Egon_Spengler,3.5
sfrankiewicz,3.5
Ruso518,3.5
madhatta78,3.5
Ashley4liberty,3.5
Doug05,3.5
Trembler,3.5
danielle111777,4.0
ScottMo,2.5
diehardhawk82,3.25
dchris19,3.75
P0tt3r51,3.5
reliable68,2.75
treymhill14,2.75
Rainman12,3.0
jgg19,3.5
TyEllis,3.75
Linda07,3.5
runtoad,3.75
Bakerspecial,4.5
gekkeclown,3.5
robbswanson,4.0
PBMax,3.25
TripleRB,3.25
kaptenbars,3.5
KCarpo05,3.5
scottscher,3.5
Hansi1989,3.5
NLaPi86,3.5
jax462,3.5
ramccauley,4.0
Hansi1989,2.5
johnnyedvinsen,3.25
westiam,3.75
georgthulinrossebo,3.5
daaronmiller,3.0
WillHindmarsh,3.5
Nico_Lmr,3.75
Skedadl,3.5
Brings1,3.75
cmdunkers,3.5
nihar247,4.0
steppeleif,3.25
illpigbaby,3.5
VaderFromTheSouth,3.5
dezerter,3.5
Jksoccer15,3.5
CrabbyCrabdaddy,3.5
Jazlakey,4.0
Markymarc214,2.5
Alejandro313,3.25
Swede93,3.75
Wasschebalie,3.5
mathiash98,3.0
goszka1010,3.5
TonnyBrink,3.75
mahvin,3.5
Gerard1973,3.75
mortenso,3.75
JordyStabel,3.5
JoneHope,4.0
yo07pric4,3.5
rabbit0d,3.5
Detroit_Duck,3.5
bobwunderdog,3.5
mattalex12,3.5
Sroch5,4.0
maximus32,4.0
dieselman,2.5
bbme999,3.25
Froeba,3.75
sirvexo,3.5
BonnevilleT120R,3.0
bfreeman6860,3.0
Poell,3.75
gdann,3.5
erikakay82,3.5
Bobcrombag,4.0
audreyaverett3,3.5
Raptor0072,3.5
CubsBud,3.5
PanteraKid82,3.5
JimK24,3.5
kristofferbrown,4.0
leonardclark517,2.5
mpaulin444,3.25
Odeussea,3.5
Sean_23,3.5
grabill_brewer,3.5
Williamsitze,4.0
Spagnon,3.5
djthedreamer,3.5
DLS1,3.5
oconography,3.5
wrath004,3.5
julesb129,2.5
DaveDevil667,3.25
nimpie,3.5
Draven13,3.5
KezeMeduza,4.0
DougS869,3.5
0375bball,3.5
LBaior,3.5
rpai0718,3.5
ffwalters1,3.5
Jrc8505,3.5
DannySmith82,2.5
Ostracod,3.25
GillisHaest,3.25
heksabomb,3.5
mattijah,3.5
distrexx,3.5
Hautb,4.0
mjpitt529,3.5
shelleytubbs,3.5
Keithander5,3.5
Tigerpaw33,3.5
HoffmanCR,3.5
SongAboutMyself,3.5
NicArmour,3.25
RaoulDuke79,2.5
Stianframoss,3.5
marperli,3.5
Oneguy73,3.5
behemoth449,4.0
BrianG11,3.5
mdp310,3.5
Eruschell,3.5
SohnFT,3.5
gald24,3.5
SHvozdovich,3.5
bdodd,3.25
10Meds,2.5
tomrushton,2.5
STiVi84,3.5
johnclustrea,3.5
SharrowR,3.5
diamondlie,3.5
Flybynight,3.5
eoinofscotland,3.25
Jer1625,2.5
george266,2.5
Tyri,3.5
IWillBuyUADrank,3.5
victorblade,3.5
wdparker77,3.5
AntonCuijvers,3.25
Wolfsburg,3.5
Greg1954,3.5
cvulcz,3.5
tcstevers,3.5
bebell123,3.5
user,serving,rating
Kaanaitabashi,Bottle,4.5
ChristianArafol,Bottle,4.5
Sad_Albert,Bottle,3.5
henkkie55,,3.75
pbhise,Bottle,4.5
martindenyer71,Bottle,3.5
BartMoret,,3.75
APjr,,3.75
Gil_the_grill,Bottle,4.5
tek_22,,2.75
Therealbigmike9,Bottle,3.5
jsmets,,3.75
DeadRed233,,3.75
Connormaker,Bottle,4.5
kiidflash,,2.75
alexchialastri,Bottle,3.5
BrandyPerry,Bottle,3.0
MatsGouverneur,,3.75
stigmau,,3.75
Mattalv11,Draft,3.0
Redmonaro,Bottle,3.75
homolupulus,,3.75
lexyayotte,Bottle,4.5
adthrelfall,Bottle,3.5
wizofclay,Draft,3.0
abernauer,Bottle,3.25
Pdkersch,,2.75
hlconger,Bottle,3.5
Baronofbattlefield,Bottle,3.0
BramHuntink,,3.75
Woods100,,3.75
Kees1959,Draft,3.0
had2muchbeer,Draft,3.0
dhstallman,Bottle,3.75
KimmiAnn,,3.75
Cookietx,Bottle,4.5
adejong232,Bottle,3.5
mattno14,Draft,3.0
Rgeurink,Bottle,3.25
Jonnymiller2015,,2.75
Butscrathchar,,2.75
kiidflash,,4.0
seanholland,Bottle,3.5
amfansle,Bottle,3.0
KoningBaukeJan,,3.75
Vandeheldere,Draft,3.0
MrBekkers,,3.75
JordiKonings,,3.75
Luizseidl18,Bottle,3.75
Kfitz767,,3.75
sewano,Bottle,4.5
kiidflash,,3.5
MrNeef,Bottle,4.0
de-beer,Bottle,3.5
tsamaya,Bottle,3.5
wartotojas,Draft,3.0
Hanz73,Draft,3.0
Keshavp,Bottle,3.25
jbcutting,,2.75
seanpoz1989,,4.0
hapaxant,Bottle,3.5
cinnamon228,Bottle,3.0
Jrn_n,,3.75
KenDrinktHier,,3.75
mjcewl1284,Draft,3.0
Lijanne,,3.75
bootyfoos,Bottle,3.75
tammit,,3.75
Mcfojo,Bottle,4.5
jep1025,Bottle,4.5
nickjensen948,,3.5
JulianChiron,Bottle,4.0
Kooschroome,Bottle,4.0
Grosji,Bottle,3.5
jimmidill,Draft,3.0
DonPaco,Bottle,3.25
Davidj124,Can,3.5
tcoate,,2.75
thedude332,,4.0
headalien,,4.0
hambly,Bottle,3.5
vocoda,Bottle,3.0
pplemoki,,3.75
GhostHobgoblin,Draft,3.0
mdammers,Draft,3.0
scholtenmartijn,,3.75
MadGuy,Bottle,3.75
chadthe,,3.75
Jayrod343,Bottle,4.5
shadowdragonlord,Bottle,4.5
Beerfly66,,3.5
DiscoverLocal,,3.5
djanzzn,Bottle,4.0
bullitt91,Bottle,3.5
Thijsev,Draft,3.0
magneohm,Bottle,3.25
Miki987,Can,3.5
jep1025,,4.0
stubbyluver,,2.75
Hippiedonut,Bottle,3.5
ROBIROSA,Bottle,3.0
pplemoki,,3.75
Jokovdv,,3.75
mluxen,Draft,3.0
callitoff,,3.75
Woudjansen,,3.75
SinHippie,Bottle,3.75
justinrhunter,Bottle,4.5
Mgally_31,,3.75
chevy1969,,3.5
mellem78,Bottle,4.0
wimmen,Bottle,4.0
TimHickford,Bottle,3.5
BaileyHoare,Draft,3.0
danbanks1,Bottle,3.25
chadlandgraf,Bottle,3.5
kiidflash,,3.5
kell0ggs,Can,3.5
evogel1993,,4.0
jaygoody,,4.0
Thingus,,2.75
ericmcire,Bottle,3.5
Pasanti,Bottle,3.0
henkkie55,,3.75
gsantos88,,3.75
gsantos88,,3.75
chappyj,Draft,3.0
mkwells906,Bottle,3.75
jameslemieux7,Bottle,4.5
djsmith001,,3.75
babybutton522,,3.5
bradleysbell9,Bottle,4.0
Smooth___Hoperator,Bottle,3.5
Mayenco,Draft,3.0
Borgeos,Bottle,3.25
landoncharles,Bottle,3.5
ARScar17,,3.5
klerk01,Can,3.5
wolorn,Can,3.5
jsel20,,4.0
Flodiesel,,2.75
BeerWSandford,Bottle,3.5
bharatichandran,Bottle,3.0
DeNeel,,3.75
Meules,,3.75
Beerolix,,3.75
Schepaandekook,Draft,3.0
dewey80,Bottle,3.75
mleuer,Bottle,4.5
Jsmartinelli,,3.75
kevincox3133,,3.5
trafikdoktorn,Bottle,4.0
CTenuta77,Bottle,3.5
billybambo,Bottle,3.5
AAugustine,Draft,3.0
Bierpulleke,Taster,3.5
HoboWorldwide,Bottle,2.5
TenStacy,Can,3.5
JavierRubio4U,Bottle,3.25
taifly728,Bottle,3.5
john612,Bottle,3.5
EsaH,,3.5
kiidflash,Can,3.5
Teun050,Can,3.5
bhiltz1711,,4.0
edward26,,2.75
Skellysquid,Bottle,3.5
Stridsvagn,,3.75
captainroy,,3.75
jpedrot,Bottle,3.0
JorisVerh,,3.75
kozumel,Draft,3.0
JakeCMarion,Bottle,3.75
bpinde1,Bottle,3.75
Roonyx,,3.75
jtoom5,,3.5
jmgarde,Bottle,4.0
horalarcon,Bottle,3.5
Raymond80,Draft,3.0
hainge,Taster,3.5
mhw,Bottle,2.5
crbrenny,Can,3.5
Dundil,Bottle,3.25
AlmuValero,Bottle,3.25
ndurantz,Bottle,3.5
kiidflash,,3.5
rafraf69,,3.25
xskix598,,3.5
007Jeroen,Can,3.5
InjunJoe,,3.5
Beer_Bear17,,4.0
Richardmillsjr,,4.0
calbear9,,2.75
chefdougstinson,Bottle,3.5
Ron2V,,3.75
betakoji,Bottle,3.0
Phanttomi,Bottle,3.0
Stefanjans85,,3.75
Biggs21,Bottle,3.75
shampookauppias,Draft,3.0
bobbybecher,,3.75
fmcd925,,3.5
meskuz,Bottle,4.0
Tompayne37,Bottle,4.0
patriciotapia,Bottle,3.5
_dahle,Draft,3.0
heikkiyrjola,Taster,3.5
Big_Fat_Dan,Bottle,2.5
loungechair,Can,3.5
Schepaandekook,Bottle,3.25
hrclprt,Bottle,3.25
AGillick,Bottle,3.5
RedLantern,,3.5
kiidflash,,3.25
matthewang_18,,3.5
cotsan,,3.5
SDxt,Can,3.5
meyersn8,,3.5
Will_PSU,,4.0
keithag06,,2.75
cooterthug69,,2.75
Melissaheatherly13,Bottle,3.5
sjuj4y,Bottle,3.0
gwfoxwv,Bottle,3.75
Endorian,Draft,3.0
wfrank05,,3.75
HeathLedger,,3.75
Jorman1086,,3.5
jeankes2,Bottle,4.0
sebloonen,Bottle,4.0
arlon,Bottle,3.5
Hzzz5,Draft,3.0
phil-s,Taster,3.5
NignogCheerios22,Bottle,2.5
Rnoice1,Bottle,2.5
aritter033,Can,3.5
jetmechnor,Bottle,3.25
coryostrowski,Bottle,3.5
maicha28,Bottle,3.5
watersk72,,3.5
patpatflynnflynn,,3.5
Obamabuemi,,3.25
Deguchi,,3.25
Edgeyfive,Can,3.5
Connormaker,,3.5
clholiday,,4.0
Chrome22z,,2.75
mjamison,Bottle,3.5
leepui,Bottle,3.0
AjaxBU,Bottle,3.0
dmcdowell523,Bottle,3.75
MattyG328,Draft,3.0
drchaos,,3.75
landoncharles,,3.5
Steffen0,Bottle,4.0
jep1025,Bottle,3.5
Shad2014,Draft,3.0
Duperbarbe,Bottle,2.5
Meelan,Bottle,2.5
Enk89,Taster,3.5
Biernelis,Taster,3.5
lizzardwizzard,Can,3.5
petrik024,Bottle,3.25
adamhardin,Bottle,3.5
watersk72,,3.5
billybambo,,3.5
ACrane7694,,3.25
GavHipflask,,3.5
lucaerts,Can,3.5
rgcm1027,,3.5
cjin322,,3.5
Richardmillsjr,,4.0
mariaass,Bottle,3.0
trevj2012,Bottle,3.75
Stemband,Draft,3.0
goaliemom24,,3.5
rl92,Bottle,4.0
Koper,Bottle,3.5
cpr86,Draft,3.0
TimTar,Draft,3.0
PURDUDE,Bottle,2.5
linipin,Taster,3.5
fergumx,Can,3.5
SteveSeitz,Bottle,3.25
kevinwilliams,,3.5
Jeffd78,Bottle,3.5
Westleigh,,3.25
johnnyhale180,,3.5
Rbannon54,,3.5
marchal,Can,3.5
JeepMomma,,4.0
cassmar14,Bottle,3.75
Chloece,,3.5
TheDirtyKanza,Bottle,2.5
Joery23,Taster,3.5
765at33RPM,Can,3.5
Batdad,,3.5
Starrskii,Bottle,3.5
jeroenderuiter,,3.25
Aronver,,3.25
clafeber,,3.5
insanelayne,,3.5
MarcelHars,Can,3.5
sthicke,,3.5
glebbers,Bottle,2.5
daanliempde,Taster,3.5
tpitz,Can,3.5
wordyo24,,3.5
FadGadget,Bottle,3.5
LiviaFavilla,Bottle,3.5
bjorn15,,3.25
Shadyman,,3.25
LennardRamone,,3.5
NYRangers314,,3.5
emjofasho,,3.5
rb_pints,Can,3.5
hawkfanfred,,3.5
jbutler9917,Bottle,2.5
EvdE,Taster,3.5
tcoate,Can,3.5
Fuzko,,3.5
cdub414,Bottle,3.5
dickeylehner03,Bottle,3.5
sportron,,3.25
soup101_48,,3.5
BierologeGermanum,,3.5
JP526,Can,3.5
lepilepi2,Bottle,2.5
opperdop,Taster,3.5
ilsadz,Taster,3.5
weallwantsomeone,Can,3.5
Fuzko,,3.5
efraimrosa65,,3.25
PekkaK,,3.25
KLOAN,,3.5
jhous3s,,3.5
pepecarranza,,3.5
Jan_Reekers,Bottle,2.5
SanSamurai,Taster,3.5
Eric_lin,Can,3.5
BeersWithBenson,Can,3.5
birchfield,,3.5
Gregorym99,,3.25
bicknurke,,3.5
Stefanaj,,3.5
pablow91,Bottle,2.5
palmer73,Bottle,2.5
NatjeDH,Taster,3.5
thakfu,Can,3.5
sockhead,,3.5
DKomega13,,3.25
Georchie,,3.5
Wijndruif,Taster,3.5
Boots80,Can,3.5
sgsace,Can,3.5
HawksCubs2016,,3.5
MushtasticVoyage,,3.5
joeydale3,,3.5
gizmoziz,,3.5
gbay33,,3.5
user,serving,rating
po8315beer,Can,3.5
Bierpulleke,Can,3.5
VanDerPlaat,Can,3.0
Bassie_Bier,Bottle,4.0
hainge,Can,3.5
bokkie1990,Can,3.0
riccardo63,Bottle,4.0
heikkiyrjola,Can,3.5
kiidflash,,3.5
chadlandgraf,Bottle,3.5
kiidflash,,4.0
christopherpratt,Can,3.0
steven1986,Can,3.0
MrNeef,Bottle,4.0
phil-s,Can,3.5
nickjensen948,,3.5
landoncharles,Bottle,3.5
seanpoz1989,,4.0
gregorymcdonald25,Can,3.0
Enigma36,Can,3.0
JulianChiron,Bottle,4.0
Ligerhino,,3.25
Enk89,Can,3.5
Davidj124,Can,3.5
Beerfly66,,3.5
taifly728,Bottle,3.5
john612,Bottle,3.5
Squat007,Bottle,3.75
thedude332,,4.0
Pizzaking2005,Can,3.0
gregorymcdonald25,Can,3.0
Kooschroome,Bottle,4.0
abernauer,,3.25
Biernelis,Can,3.5
linipin,Can,3.5
Miki987,Can,3.5
DiscoverLocal,,3.5
ndurantz,Bottle,3.5
JohanSchuurmans,Bottle,3.75
headalien,,4.0
RichardTrott80,Can,3.0
djanzzn,Bottle,4.0
mellem78,Bottle,4.0
Joery23,Can,3.5
Rgeurink,,3.25
kell0ggs,Can,3.5
chevy1969,,3.5
AGillick,Bottle,3.5
coryostrowski,Bottle,3.5
BrandyPerry,Bottle,3.0
tek_22,,2.75
Kaanaitabashi,Bottle,4.5
adthrelfall,Bottle,3.5
Redmonaro,Bottle,3.75
jep1025,,4.0
evogel1993,,4.0
Mattalv11,Can,3.0
wimmen,Bottle,4.0
daanliempde,Can,3.5
Keshavp,,3.25
klerk01,Can,3.5
maicha28,Bottle,3.5
adamhardin,Bottle,3.5
babybutton522,,3.5
Baronofbattlefield,Bottle,3.0
kiidflash,,2.75
ChristianArafol,Bottle,4.5
adejong232,Bottle,3.5
dhstallman,Bottle,3.75
Luizseidl18,Bottle,3.75
jaygoody,,4.0
Kees1959,Can,3.0
bradleysbell9,Bottle,4.0
EvdE,Can,3.5
opperdop,Can,3.5
Sad_Albert,Bottle,3.5
DonPaco,,3.25
Jeffd78,Bottle,3.5
wolorn,Can,3.5
kevincox3133,,3.5
jtoom5,,3.5
APjr,,3.75
amfansle,Bottle,3.0
Pdkersch,,2.75
pbhise,Bottle,4.5
de-beer,Bottle,3.5
bootyfoos,Bottle,3.75
jsel20,,4.0
had2muchbeer,Can,3.0
ilsadz,Can,3.5
trafikdoktorn,Bottle,4.0
jmgarde,Bottle,4.0
martindenyer71,Bottle,3.5
magneohm,,3.25
danbanks1,,3.25
Starrskii,Bottle,3.5
kiidflash,Can,3.5
fmcd925,,3.5
DeadRed233,,3.75
homolupulus,,3.75
cinnamon228,Bottle,3.0
vocoda,Bottle,3.0
Jonnymiller2015,,2.75
Gil_the_grill,Bottle,4.5
tsamaya,Bottle,3.5
Grosji,Bottle,3.5
MadGuy,Bottle,3.75
RubenDan,Bottle,3.0
bhiltz1711,,4.0
yolomark,,3.75
Vandeheldere,Can,3.0
SanSamurai,Can,3.5
meskuz,Bottle,4.0
Tompayne37,Bottle,4.0
Therealbigmike9,Bottle,3.5
Borgeos,,3.25
JavierRubio4U,,3.25
FadGadget,Bottle,3.5
Teun050,Can,3.5
Jorman1086,,3.5
D-Jetten,,3.75
KimmiAnn,,3.75
ROBIROSA,Bottle,3.0
Butscrathchar,,2.75
Connormaker,Bottle,4.5
bullitt91,Bottle,3.5
SinHippie,Bottle,3.75
sims71,Bottle,3.0
Beer_Bear17,,4.0
Richardmillsjr,,4.0
snakeeater,,3.75
mjcewl1284,Can,3.0
GhostHobgoblin,Can,3.0
NatjeDH,Can,3.5
jeankes2,Bottle,4.0
alexchialastri,Bottle,3.5
Dundil,,3.25
LiviaFavilla,Bottle,3.5
cdub414,Bottle,3.5
007Jeroen,Can,3.5
landoncharles,,3.5
goaliemom24,,3.5
wheatmiester,,3.75
Kfitz767,,3.75
Pasanti,Bottle,3.0
jbcutting,,2.75
lexyayotte,Bottle,4.5
Cookietx,Bottle,4.5
TimHickford,Bottle,3.5
mkwells906,Bottle,3.75
danielaman,Bottle,3.0
Will_PSU,,4.0
Excruciator,,3.75
G-J85,,3.75
sebloonen,Bottle,4.0
hlconger,Bottle,3.5
dickeylehner03,Bottle,3.5
AlmuValero,,3.25
SDxt,Can,3.5
Edgeyfive,Can,3.5
Chloece,,3.5
kiidflash,,3.5
matte558833,,3.5
Lundqu48,,3.5
bludog11,,3.5
dirksm,,2.5
Fijnemiensj,,3.75
tammit,,3.75
bharatichandran,Bottle,3.0
jpedrot,Bottle,3.0
tcoate,,2.75
sewano,Bottle,4.5
Smooth___Hoperator,Bottle,3.5
dewey80,Bottle,3.75
wizofclay,Bottle,3.0
mattno14,Bottle,3.0
clholiday,,4.0
susantigoon,,3.75
seanholland,Bottle,3.5
Schepaandekook,,3.25
lucaerts,Can,3.5
sthicke,,3.5
